DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
2000-0373-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Bakalia, Kotwali, Chandgaon, Pahartali, Hathazari, Halishahar, Patiya, Satkania areas (Chittagong district, Chittagong province), Cox's Bazar district (Chittagong province)",Monsoonal rain,"Slide (land, mud, snow, rock)",No,No,No,,17000,Km2,,,"Bramputra, Darata",2000,6,24,2000,6,24,11,50,200000,,200050,,,,,,,56.51429056,"[{""adm2_code"":5770,""adm2_name"":""Chittagong""},{""adm2_code"":5772,""adm2_name"":""Cox's Bazar""}]",2004-10-25,2023-09-25
2000-0555-BGD,No,nat-hyd-flo-coa,Natural,Hydrological,Flood,Coastal flood,,,BGD,Bangladesh,Southern Asia,Asia,"Hutiya, Companiganj areas (Noakhali district, Chittagong province), Maheskhali area (Cox's Bazar district, Chittagong province), Sandwip area (Chittagong district, Chittagong province)",,,No,No,No,,,Km2,,,,2000,8,30,2000,8,30,1,10,,12000,12010,,,,,,,56.51429056,"[{""adm2_code"":5770,""adm2_name"":""Chittagong""},{""adm2_code"":5772,""adm2_name"":""Cox's Bazar""},{""adm2_code"":5776,""adm2_name"":""Noakhali""}]",2003-07-01,2023-09-25
2000-0617-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Gangni, Meherpur Sadar areas (Meherpur district, Khulna province), Daulatpur, Kushtia Sadar, Bheramara areas (Kushtia district, Khulna province), Jibannagar, Alamdanga, Cuadanda Sadar, Damurhuda areas (Chuadanga district, Khulna province), Maheshpur, Kotchandpur areas (Jhenaidah district, Khulna province), Paba, Godagari, Tanor, Mohanpur areas (Rajshahi district, Rajshahi province)",,,No,No,No,4675,162,Km2,,,,2000,9,,2000,10,,31,,2467138,,2467138,,,,,500000,884732,56.51429056,"[{""adm2_code"":5796,""adm2_name"":""Chuadanga""},{""adm2_code"":5798,""adm2_name"":""Jhenaidah""},{""adm2_code"":5800,""adm2_name"":""Kushtia""},{""adm2_code"":5802,""adm2_name"":""Meherpur""},{""adm2_code"":5817,""adm2_name"":""Rajshahi""}]",2005-07-19,2023-09-25
2001-0393-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Nilphamari district (Rangpur province), Brahamanbaria district (Chittagong province), Sylhet province",,,No,No,No,,,Km2,,,,2001,6,5,2001,6,5,9,,500000,,500000,,,,,,,58.11147437,"[{""adm1_code"":580,""adm1_name"":""Sylhet""},{""adm2_code"":5768,""adm2_name"":""Brahamanbaria""},{""adm2_code"":5814,""adm2_name"":""Nilphamari""}]",2003-07-01,2023-09-25
2001-0459-BGD,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,BGD,Bangladesh,Southern Asia,Asia,"Sunamganj, Sylhet districts (Sylhet province), Nawabganj, Rajshahi districts (Rajshahi province), Kushtia district (Khulna province)",,,No,No,No,,,Km2,,,,2001,8,31,2001,8,31,,,200000,,200000,,,,,,,58.11147437,"[{""adm2_code"":5800,""adm2_name"":""Kushtia""},{""adm2_code"":5823,""adm2_name"":""Sunamganj""},{""adm2_code"":5824,""adm2_name"":""Sylhet""},{""adm2_code"":5813,""adm2_name"":""Nawabganj""},{""adm2_code"":5817,""adm2_name"":""Rajshahi""}]",2003-07-01,2023-09-25
2002-0402-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Mymensingh, Netrakona, Sherpur districts (Dhaka province), Sunamganj district (Sylhet province), Rangpur, Nilphamari, Kurigram, Gaibandha districts (Rangpur province), Noakhali, Lakshmipur, Cox's Bazar districts (Chittagong province), Jessore, Satkhira districts (Khulna province), Barguna, Bhola, Barisal, Patuakhali districts (Barisal province), Rajshahi province",,,No,No,No,1469,1000,Km2,,,,2002,7,,2002,8,,10,,1500000,,1500000,,,,,,,59.03314408,"[{""adm1_code"":61362,""adm1_name"":""Rajshahi""},{""adm2_code"":5761,""adm2_name"":""Barguna""},{""adm2_code"":5762,""adm2_name"":""Barisal""},{""adm2_code"":5763,""adm2_name"":""Bhola""},{""adm2_code"":5765,""adm2_name"":""Patuakhali""},{""adm2_code"":5772,""adm2_name"":""Cox's Bazar""},{""adm2_code"":5775,""adm2_name"":""Lakshmipur""},{""adm2_code"":5776,""adm2_name"":""Noakhali""},{""adm2_code"":5787,""adm2_name"":""Mymensingh""},{""adm2_code"":5790,""adm2_name"":""Netrakona""},{""adm2_code"":5793,""adm2_name"":""Sherpur""},{""adm2_code"":5797,""adm2_name"":""Jessore""},{""adm2_code"":5804,""adm2_name"":""Satkhira""},{""adm2_code"":5823,""adm2_name"":""Sunamganj""},{""adm2_code"":5807,""adm2_name"":""Gaibandha""},{""adm2_code"":5809,""adm2_name"":""Kurigram""},{""adm2_code"":5814,""adm2_name"":""Nilphamari""},{""adm2_code"":5818,""adm2_name"":""Rangpur""}]",2005-12-02,2023-09-25
2003-0283-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Maulvibazar, Habiganj, Sylhet districts (Sylhet province), Lalmonirhat, Kurigram, Rangpur, Nilphamari, Gaibandha districts (Rangpur province), Comilla, Feni districts (Chittagong province), Sirajganj, Bogra, Pabna, Rajshahi, Nawabganj districts (Rajshahi province), Jamalpur, Tangail, Manikganj, Munshiganj, Narsingdi, Narayanganj, Kishoreganj, Rajbari, Madaripur, Chandpur, Faridpur, Dhaka districts (Dhaka province)",Monsoon rain,,No,No,No,,,Km2,,,,2003,6,11,2003,10,10,187,,50000,,50000,,,,,,,60.37325107,"[{""adm2_code"":5771,""adm2_name"":""Comilla""},{""adm2_code"":5773,""adm2_name"":""Feni""},{""adm2_code"":5778,""adm2_name"":""Dhaka""},{""adm2_code"":5779,""adm2_name"":""Faridpur""},{""adm2_code"":5782,""adm2_name"":""Jamalpur""},{""adm2_code"":5783,""adm2_name"":""Kishoreganj""},{""adm2_code"":5784,""adm2_name"":""Madaripur""},{""adm2_code"":5785,""adm2_name"":""Manikganj""},{""adm2_code"":5786,""adm2_name"":""Munshiganj""},{""adm2_code"":5788,""adm2_name"":""Narayanganj""},{""adm2_code"":5789,""adm2_name"":""Narsingdi""},{""adm2_code"":5791,""adm2_name"":""Rajbari""},{""adm2_code"":5794,""adm2_name"":""Tangail""},{""adm2_code"":5821,""adm2_name"":""Habiganj""},{""adm2_code"":5822,""adm2_name"":""Maulvibazar""},{""adm2_code"":5824,""adm2_name"":""Sylhet""},{""adm2_code"":5805,""adm2_name"":""Bogra""},{""adm2_code"":5813,""adm2_name"":""Nawabganj""},{""adm2_code"":5815,""adm2_name"":""Pabna""},{""adm2_code"":5817,""adm2_name"":""Rajshahi""},{""adm2_code"":5819,""adm2_name"":""Sirajganj""},{""adm2_code"":5807,""adm2_name"":""Gaibandha""},{""adm2_code"":5809,""adm2_name"":""Kurigram""},{""adm2_code"":5810,""adm2_name"":""Lalmonirhat""},{""adm2_code"":5814,""adm2_name"":""Nilphamari""},{""adm2_code"":5818,""adm2_name"":""Rangpur""}]",2004-02-18,2023-09-25
2003-0303-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Khagrachhari, Chittagong, Feni, Cox's Bazar, Lakshmipur, Comilla districts (Chittagong province), Bhola district (Barisal province), Netrakona, Jamalpur districts (Dhaka province), Sylhet province","Mousson rain, tidal surge","Slide (land, mud, snow, rock)",No,No,No,,4230,Km2,,,"Shitalakhya, Balu, Buriganga, Feni",2003,6,19,2003,7,3,65,,500000,,500000,,,,,,,60.37325107,"[{""adm2_code"":5763,""adm2_name"":""Bhola""},{""adm2_code"":5770,""adm2_name"":""Chittagong""},{""adm2_code"":5771,""adm2_name"":""Comilla""},{""adm2_code"":5772,""adm2_name"":""Cox's Bazar""},{""adm2_code"":5773,""adm2_name"":""Feni""},{""adm2_code"":5774,""adm2_name"":""Khagrachhari""},{""adm2_code"":5775,""adm2_name"":""Lakshmipur""},{""adm2_code"":5782,""adm2_name"":""Jamalpur""},{""adm2_code"":5790,""adm2_name"":""Netrakona""}]",2004-02-13,2023-09-25
2004-0298-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Brahamanbaria, Comilla, Chandpur districts (Chittagong province), Kurigram, Rangpur, Gaibandha districts (Rangpur province), Bogra, Naogaon, Pabna, Serajganj districts (Rajshahi province), Sylhet, Dhaka provinces",Monsoon rain,"Broken Dam/Burst bank|Slide (land, mud, snow, rock)",Yes,Yes,No,105181,21420,Km2,,,"Meghna, Ganges-Padma, Brahmaputra-Jamuna basins",2004,6,20,2004,8,3,730,,36000000,,36000000,,,,,2200000,3548983,61.98958593,"[{""adm1_code"":577,""adm1_name"":""Dhaka""},{""adm2_code"":5768,""adm2_name"":""Brahamanbaria""},{""adm2_code"":5769,""adm2_name"":""Chandpur""},{""adm2_code"":5771,""adm2_name"":""Comilla""},{""adm2_code"":5805,""adm2_name"":""Bogra""},{""adm2_code"":5811,""adm2_name"":""Naogaon""},{""adm2_code"":5815,""adm2_name"":""Pabna""},{""adm2_code"":5819,""adm2_name"":""Sirajganj""},{""adm2_code"":5807,""adm2_name"":""Gaibandha""},{""adm2_code"":5809,""adm2_name"":""Kurigram""},{""adm2_code"":5818,""adm2_name"":""Rangpur""}]",2005-12-01,2023-09-25
2004-0470-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Debidwar, Burichang, Cahndina, Chauddagram, Muradnagar areas (Comilla district, Chittagong province)",Monsoon rains,Broken Dam/Burst bank,No,No,No,,,Km2,,,"Gumti, Kakri",2004,9,11,2004,9,18,20,,600000,,600000,,,,,,,61.98958593,"[{""adm2_code"":5771,""adm2_name"":""Comilla""}]",2005-03-25,2023-09-25
2004-0509-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Dhaka, Faridpur, Gopalganj districts (Dhaka province), Lakshmipur district (Chittagong province), Bogra, Rajshahi, Naogaon, Joypurhat, Sirajganj districts (Rajshahi province), Gaibandha, Kurigram districts (Rangpur province)",,Rain,No,No,No,,,Km2,,,"Atrai, Chhoto Jamuna, Surma",2004,10,7,2004,10,18,11,200,271500,,271700,,,,,,,61.98958593,"[{""adm2_code"":5775,""adm2_name"":""Lakshmipur""},{""adm2_code"":5778,""adm2_name"":""Dhaka""},{""adm2_code"":5779,""adm2_name"":""Faridpur""},{""adm2_code"":5781,""adm2_name"":""Gopalganj""},{""adm2_code"":5805,""adm2_name"":""Bogra""},{""adm2_code"":5808,""adm2_name"":""Joypurhat""},{""adm2_code"":5811,""adm2_name"":""Naogaon""},{""adm2_code"":5817,""adm2_name"":""Rajshahi""},{""adm2_code"":5819,""adm2_name"":""Sirajganj""},{""adm2_code"":5807,""adm2_name"":""Gaibandha""},{""adm2_code"":5809,""adm2_name"":""Kurigram""}]",2004-11-02,2023-09-25
2005-0261-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Maulvibazar, Habiganj districts (Sylhet province)",Heavy rains,Broken Dam/Burst bank,No,No,No,,12730,Km2,,,"Kushiara, Manu, Dholai and the Khowai",2005,5,25,2005,5,28,13,,50000,,50000,,,,,,,64.09274026,"[{""adm2_code"":5821,""adm2_name"":""Habiganj""},{""adm2_code"":5822,""adm2_name"":""Maulvibazar""}]",2005-09-14,2023-09-25
2005-0375-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Kurigram, Gaibandha, Lalmonirhat, Rangpur, Nilphamari districts (Rangpur province), Sherpur, Jamalpur, Dhaka, Narayanganj, Munshiganj, Madaripur, districts (Dhaka province), Sirajganj, Bogra districts (Rajshahi province)",Monsoonal rain,,No,No,No,,,Km2,,,"Brahammaputra-Jamuna and Ganges-Padma-Meghna basins - Teesta, Dharla, Brahmaputra, Kortoa, Ghagot",2005,7,7,2005,7,27,23,,1000000,,1000000,,,,,,,64.09274026,"[{""adm2_code"":5778,""adm2_name"":""Dhaka""},{""adm2_code"":5782,""adm2_name"":""Jamalpur""},{""adm2_code"":5784,""adm2_name"":""Madaripur""},{""adm2_code"":5786,""adm2_name"":""Munshiganj""},{""adm2_code"":5788,""adm2_name"":""Narayanganj""},{""adm2_code"":5793,""adm2_name"":""Sherpur""},{""adm2_code"":5805,""adm2_name"":""Bogra""},{""adm2_code"":5819,""adm2_name"":""Sirajganj""},{""adm2_code"":5807,""adm2_name"":""Gaibandha""},{""adm2_code"":5809,""adm2_name"":""Kurigram""},{""adm2_code"":5810,""adm2_name"":""Lalmonirhat""},{""adm2_code"":5814,""adm2_name"":""Nilphamari""},{""adm2_code"":5818,""adm2_name"":""Rangpur""}]",2005-09-14,2023-09-25
2005-0590-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Naogaon, Joypurhat district (Rajshahi province), Gaibandha, Rangpur, Nilphamari, Dinajpur districts (Rangpur province)",Mosoon rains,,No,No,No,,22570,Km2,,,"Jamuneshwari, Chhoto Jamuna",2005,10,3,2005,10,20,19,,100000,,100000,,,,,,,64.09274026,"[{""adm2_code"":5808,""adm2_name"":""Joypurhat""},{""adm2_code"":5811,""adm2_name"":""Naogaon""},{""adm2_code"":5806,""adm2_name"":""Dinajpur""},{""adm2_code"":5807,""adm2_name"":""Gaibandha""},{""adm2_code"":5814,""adm2_name"":""Nilphamari""},{""adm2_code"":5818,""adm2_name"":""Rangpur""}]",2007-01-15,2023-09-25
2006-0262-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Khagrachhari district (Chittagong province), Sylhet province",Monsoonal rain,,No,No,No,,,Km2,,,Jamuna and tributaries,2006,5,31,2006,7,24,,,76000,,76000,,,,,,,66.16033056,"[{""adm1_code"":580,""adm1_name"":""Sylhet""},{""adm2_code"":5774,""adm2_name"":""Khagrachhari""}]",2007-01-06,2023-09-25
2006-0502-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,GLIDE:FL-2006-000131,,BGD,Bangladesh,Southern Asia,Asia,"Jessore, Khulna, Satkhira districts (Khulna province)",Monsoonal rain,,No,No,No,,28080,Km2,23.23,89.27,,2006,8,24,2006,9,20,,,135775,,135775,,,,,,,66.16033056,"[{""adm2_code"":5797,""adm2_name"":""Jessore""},{""adm2_code"":5799,""adm2_name"":""Khulna""},{""adm2_code"":5804,""adm2_name"":""Satkhira""}]",2007-01-07,2025-03-06
2007-0161-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,GLIDE:FL-2007-000080,,BGD,Bangladesh,Southern Asia,Asia,Chittagong district (Chittagong province),Monsoonal rain,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,22.4,91.95,,2007,6,11,2007,6,12,120,60,80000,,80060,,,,,14000,20574,68.04767383,"[{""adm2_code"":5770,""adm2_name"":""Chittagong""}]",2008-08-04,2023-09-25
2007-0311-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Goalanda village (Goalandaghat area, Rajbari district, Dhaka province), Aricha port (Shibalaya area, Manikganj district, Dhaka province), Bhagyakul village (Sreenagar area, Munshiganj district, Dhaka province), Bandarban, Feni, Comilla districts (Chittagong province), Sirajganj district (Rajshahi province), Rangpur province",Monsoonal rain,"Slide (land, mud, snow, rock)",No,No,No,77402,7000,Km2,23.92,91.23,Brahmaputra-Jamuna and Ganges-Padma tributaries,2007,7,21,2007,8,3,1110,,13771380,,13771380,,,,,100000,146956,68.04767383,"[{""adm1_code"":61363,""adm1_name"":""Rangpur""},{""adm2_code"":5767,""adm2_name"":""Bandarban""},{""adm2_code"":5771,""adm2_name"":""Comilla""},{""adm2_code"":5773,""adm2_name"":""Feni""},{""adm2_code"":5786,""adm2_name"":""Munshiganj""},{""adm2_code"":5791,""adm2_name"":""Rajbari""},{""adm2_code"":5819,""adm2_name"":""Sirajganj""}]",2008-07-31,2023-09-25
2008-0285-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Cox's Bazar, Chittagong districts (Chittagong province)",Moonsonal rain,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,,,,2008,6,26,2008,7,13,16,2,,20000,20002,,,,,,,70.66008903,"[{""adm2_code"":5770,""adm2_name"":""Chittagong""},{""adm2_code"":5772,""adm2_name"":""Cox's Bazar""}]",2009-03-18,2023-09-25
2008-0385-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Bogra, Sirajganj districts (Rajshahi province)",Monsoonal rains,,No,No,No,,59250,Km2,21.02,90.21,"Teesta, Brahmaputra, Dharta",2008,8,30,2008,9,8,12,,600000,15638,615638,,,,,,,70.66008903,"[{""adm2_code"":5805,""adm2_name"":""Bogra""},{""adm2_code"":5819,""adm2_name"":""Sirajganj""}]",2009-01-08,2023-09-25
2009-0294-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,GLIDE:FL-2009-000123,,BGD,Bangladesh,Southern Asia,Asia,Habiganj district (Sylhet province),Torrential rain,"Slide (land, mud, snow, rock)",No,No,No,,49030,Km2,25.26,89.09,"Surma, Khusiara rivers",2009,7,3,2009,7,6,6,,500000,,500000,,,,,,,70.40886176,"[{""adm2_code"":5821,""adm2_name"":""Habiganj""}]",2009-08-12,2023-09-25
2009-0304-BGD,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,BGD,Bangladesh,Southern Asia,Asia,"Comilla, Chittagong districts (Chittagong province), Dhaka, Rajshahi, Barisal, Khulna, Sylhet provinces",Heavy rain,,No,No,No,,,Km2,,,,2009,7,29,2009,7,29,10,,,,,,,,,,,70.40886176,"[{""adm1_code"":575,""adm1_name"":""Barisal""},{""adm1_code"":577,""adm1_name"":""Dhaka""},{""adm1_code"":578,""adm1_name"":""Khulna""},{""adm1_code"":580,""adm1_name"":""Sylhet""},{""adm1_code"":61362,""adm1_name"":""Rajshahi""},{""adm2_code"":5770,""adm2_name"":""Chittagong""},{""adm2_code"":5771,""adm2_name"":""Comilla""}]",2009-08-12,2023-09-25
2010-0269-BGD,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,BGD,Bangladesh,Southern Asia,Asia,"Netrakona district (Dhaka province), Kurigram, Gaibandha, Lalmonirhat districts (Rangpur province), Sylhet province",,,No,No,No,,,Km2,,,Kushiyara river,2010,6,24,2010,6,24,,,75000,,75000,,,,,,,71.56359558,"[{""adm1_code"":580,""adm1_name"":""Sylhet""},{""adm2_code"":5790,""adm2_name"":""Netrakona""},{""adm2_code"":5807,""adm2_name"":""Gaibandha""},{""adm2_code"":5809,""adm2_name"":""Kurigram""},{""adm2_code"":5810,""adm2_name"":""Lalmonirhat""}]",2010-07-12,2023-09-25
