SL No,Station ID,Station,River,Tidal Status,District,Upazila,Latitude,Longitude,Data Available,Data Available
1,SW1,Bagerhat,Alaipur Khal Daratona,Tidal,Bagerhat,Bagerhat Sadar,22.6488,89.8037,09-AUG-2022,03-MAY-2025
2,SW105,Off take at Atharobanka,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Bagerhat,Mollahat,22.9654,89.7825,09-AUG-2022,03-MAY-2025
3,SW107.2,Rayenda,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Bagerhat,Sarankhola,22.3161,89.8495,08-AUG-2022,03-MAY-2025
4,SW203.5,Poamuhuri,Matamuhuri,Non-Tidal,Bandarban,Alikadam,21.4581,92.4545,21-FEB-2023,02-MAY-2025
5,SW247,Bandarban,Sangu,Non-Tidal,Bandarban,Bandarban Sadar,22.1966,92.2166,01-SEP-2022,03-MAY-2025
6,SW203,Lama,Matamuhuri,Non-Tidal,Bandarban,Lama,21.7861,92.1908,02-SEP-2022,03-MAY-2025
7,SW247.4,Remakri,Sangu,Non-Tidal,Bandarban,Thanchi,21.6761,92.5173,21-FEB-2023,03-MAY-2025
8,SW20,Amtali,Barisal-Buriswar,Tidal,Barguna,Amtali,22.1432,90.2265,06-NOV-2022,03-MAY-2025
9,SW38,Bamna,Bishkhali,Tidal,Barguna,Bamna,22.3241,90.0908,07-NOV-2022,21-AUG-2031
10,SW38.1,Barguna,Bishkhali,Tidal,Barguna,Barguna Sadar,22.1581,90.1050,17-AUG-2022,02-MAY-2025
11,SW37.5,Betagi,Bishkhali,Tidal,Barguna,Betagi,22.4161,90.1656,12-AUG-2022,03-MAY-2025
12,SW108,Chardoani,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Barguna,Patharghata,22.1075,89.9100,06-APR-2023,27-FEB-4611
13,SW39,Patharghata,Bishkhali,Tidal,Barguna,Patharghata,22.0134,89.9642,17-AUG-2022,02-MAY-2025
14,SW318,Babuganj,Babuganj,Tidal,Barisal,Babuganj,22.8182,90.3212,17-AUG-2022,03-MAY-2025
15,SW18.1,Bakerganj,Barisal-Buriswar,Tidal,Barisal,Bakerganj,22.5429,90.3386,13-AUG-2022,03-MAY-2025
16,SW183,Kaitpara,Lohalia,Tidal,Barisal,Bakerganj,22.5167,90.4327,01-NOV-2022,19-APR-2025
17,SW18,Barisal,Kirtankhola,Tidal,Barisal,Barisal Sadar,22.6966,90.3740,11-AUG-2022,17-MAR-2025
18,SW300,Gournadi,Torki,Tidal,Barisal,Gaurnadi,22.9760,90.2305,20-AUG-2022,03-MAY-2025
19,SW320,Hizla,Dharmajani,Tidal,Barisal,Hizla,22.8907,90.5046,16-AUG-2022,19-SEP-2024
20,SW253A,Uzirpur,Swarupkati/Sandha,Tidal,Barisal,Wazirpur,22.8119,90.2408,15-AUG-2022,03-MAY-2025
21,SW288.4,Bhola Kheya ghat,Tentulia (Barisal-Bhola),Tidal,Bhola,Bhola Sadar,22.6766,90.6062,19-AUG-2022,03-MAY-2025
22,SW278,Daulatkhan,Surma-Meghna,Tidal,Bhola,Daulatkhan,22.6038,90.7483,20-NOV-2021,03-MAY-2025
23,SW279,Tajumuddin,Surma-Meghna,Tidal,Bhola,Tazumuddin,22.4088,90.8526,04-NOV-2022,02-MAY-2025
24,SW279.5,Borhanuddin,Tentulia (Barisal-Bhola),Tidal,Bhola,Tazumuddin,22.4688,90.8500,19-AUG-2022,03-MAY-2025
25,SW65,Bogra,Deonai_Charalkata_Jamuneswari_Karatoa,Non-Tidal,Bogura,Bogura Sadar,24.8459,89.3792,24-SEP-2022,03-MAY-2025
26,SW324,Dhunot,Old Bangali,Non-Tidal,Bogura,Dhunot,24.6848,89.5428,25-SEP-2022,03-MAY-2025
27,SW312,Talora Rly.Cros,Nagor,Non-Tidal,Bogura,Dhupchanchia,24.8261,89.1889,26-SEP-2022,03-MAY-2025
28,SW11A,Shariakandi,Bangali,Non-Tidal,Bogura,Shariakandi,24.8744,89.5655,25-SEP-2022,03-MAY-2025
29,SW11,Khanpur,Bangali,Non-Tidal,Bogura,Sherpur,24.6289,89.4644,25-SEP-2022,03-MAY-2025
30,SW64,Shibganj,Deonai_Charalkata_Jamuneswari_Karatoa,Non-Tidal,Bogura,Shibganj,25.1708,89.3205,24-SEP-2022,03-DEC-2025
31,SW10,Simulbari,Bangali,Non-Tidal,Bogura,Sonatola,25.0497,89.5226,30-SEP-2022,03-MAY-2025
32,SW123,Gangasagar Rly.,Hawrah,Non-Tidal,Brahmanbaria,Akhaura,23.8335,91.1985,01-SEP-2022,03-FEB-2025
33,SW296,Akhaura,Titas,Tidal,Brahmanbaria,Akhaura,23.8798,91.1993,01-SEP-2022,03-MAY-2025
34,SW359,Harashpur,Lohor,Non-Tidal,Brahmanbaria,Bijoynagar,24.0168,91.2991,22-NOV-2022,03-MAY-2025
35,SW3A,Brahmanbaria,Anderson khal,Tidal,Brahmanbaria,Brahamanbaria Sadar,23.9569,91.1196,04-SEP-2022,02-DEC-2025
36,SW297,Gokarnaghat,Titas,Tidal,Brahmanbaria,Brahamanbaria Sadar,23.9531,91.0831,31-AUG-2022,03-MAY-2025
37,SW298.5,Salimganj,Titas,Tidal,Brahmanbaria,Nabinagar,23.8486,90.8453,31-AUG-2022,03-MAY-2025
38,SW298,Nabinagar,Titas,Tidal,Brahmanbaria,Nabinagar,23.9051,90.9735,13-NOV-2022,30-APR-2025
39,SW277,Chandpur,Surma-Meghna,Tidal,Chandpur,Chandpur Sadar,23.2290,90.6448,03-SEP-2022,25-JAN-2025
40,SW277.3,Nilkamal,Surma-Meghna,Tidal,Chandpur,Haimchar,23.0843,90.6492,13-JUN-2023,03-MAY-2025
41,SW58,Hajiganj,Dakatia,Tidal,Chandpur,Hajiganj,23.2489,90.8613,02-SEP-2022,03-MAY-2025
42,SW58A,Laksam,Dakatia,Non-Tidal,Chandpur,Hajiganj,23.2338,91.1189,10-NOV-2022,03-MAY-2025
43,SW276,Satnal,Surma-Meghna,Tidal,Chandpur,Matlab Dakshin,23.4805,90.5932,05-DEC-2023,03-MAY-2025
44,SW79,Matlab Bazar,Dhanagoda,Tidal,Chandpur,Matlab Uttar,23.3548,90.7098,03-SEP-2022,03-MAY-2025
45,SW250,Banigram,Sangu,Tidal,Chattogram,Banshkhali,22.1217,91.8947,31-AUG-2022,03-MAY-2025
46,SW248,Dohazari,Sangu,Tidal,Chattogram,Chandanaish,22.1593,92.0671,31-AUG-2022,02-MAY-2025
47,SW121,Enayethat,Halda,Tidal,Chattogram,Chittagong Sadar,22.4197,91.8823,30-AUG-2022,03-MAY-2025
48,SW152.2,Kalurghat,Karnafuli,Tidal,Chattogram,Chittagong Sadar,22.3946,91.8908,31-OCT-2022,03-MAY-2025
49,SW117,Narayanhat,Halda,Non-Tidal,Chattogram,Fatikchhari,22.8120,91.7210,31-AUG-2022,03-MAY-2025
50,SW356,Bainochhola,Dhurang Khal,Non-Tidal,Chattogram,Fatikchhari,22.7615,91.8685,31-OCT-2022,02-MAY-2025
51,SW119.1,Panchpukuria,Halda,Non-Tidal,Chattogram,Fatikchhari,22.6670,91.7821,01-NOV-2022,03-MAY-2025
52,SW120,Telpari,Halda,Tidal,Chattogram,Hathazari,22.5575,91.8441,01-NOV-2022,03-MAY-2025
53,SW84.1,Kaliachari,Feni,Non-Tidal,Chattogram,Mirsharai,22.9390,91.6157,16-MAY-2023,26-SEP-2024
54,SW125,Outfall Karnafuli(Rangunia),Ichamati (Tributary to Karnafuli),Tidal,Chattogram,Rangunia,22.4594,92.0648,02-NOV-2022,02-MAY-2025
55,SW124,Thandachari,Ichamati (Tributary to Karnafuli),Non-Tidal,Chattogram,Rangunia,22.5700,92.0404,29-AUG-2022,03-MAY-2025
56,SW206,Hatboalia,Mathabhanga,Non-Tidal,Chuadanga,Alamdanga,23.8264,88.8626,15-NOV-2022,24-DEC-2023
57,SW207,Chuadanga,Mathabhanga,Non-Tidal,Chuadanga,Chuadanga Sadar,23.6479,88.8455,17-AUG-2022,02-MAY-2025
58,SW208,Darsana,Mathabhanga,Non-Tidal,Chuadanga,Damurhuda,23.5246,88.7884,16-AUG-2022,23-APR-2025
59,SW204,Chiringa,Matamuhuri,Tidal,Coxs Bazar,Chakaria,21.7710,92.0813,01-SEP-2022,03-MAY-2025
60,SW176,Lemsikhali,Kutubdia Channel,Tidal,Coxs Bazar,Kutubdia,21.8132,91.8752,05-NOV-2022,03-MAY-2025
61,SW200,Saflapur_Moheshkhali,Moheshkhali Channel,Tidal,Coxs Bazar,Maheshkhali,21.6594,91.9685,04-NOV-2022,03-MAY-2025
62,SW40,Ramu,Bogkhali,Non-Tidal,Coxs Bazar,Ramu,21.4205,92.1098,03-NOV-2022,03-MAY-2025
63,SW339,Salda Rly Bridg,Salda,Non-Tidal,Cumilla,Brahmanpara,23.6716,91.1564,12-NOV-2022,03-MAY-2025
64,SW113,Kangsanagar,Gumti-Burinadi,Non-Tidal,Cumilla,Burichang,23.5553,91.0647,04-SEP-2022,06-MAY-2023
65,SW181,Gunabati Rly.Br,Little Feni Dakatia,Non-Tidal,Cumilla,Chauddagram,23.1013,91.2778,10-SEP-2022,01-MAY-2025
66,SW181A,Selonia,Little Feni Dakatia,Non-Tidal,Cumilla,Chauddagram,22.9823,91.3375,06-SEP-2022,03-MAY-2025
67,SW334,Miar Bazar,Kakri,Non-Tidal,Cumilla,Chauddagram,23.3351,91.2693,02-SEP-2022,03-MAY-2025
68,SW109,Bibirbazar,Gumti-Burinadi,Non-Tidal,Cumilla,Cumilla Sadar,23.4706,91.2448,09-NOV-2022,07-AUG-2023
69,SW110,Cumilla,Gumti-Burinadi,Non-Tidal,Cumilla,Cumilla Sadar,23.4704,91.2027,01-SEP-2022,03-MAY-2025
70,SW115,Daudkandi,Gumti-Burinadi,Tidal,Cumilla,Daudkandi,23.5405,90.7148,05-SEP-2022,02-MAR-2024
71,SW114,Jibanpur_Gumti,Gumti-Burinadi,Non-Tidal,Cumilla,Debidwar,23.6056,90.9942,04-SEP-2022,03-MAY-2025
72,SW7.5,Demra(Balu),Balu,Tidal,Dhaka,Demra,23.7329,90.4965,15-OCT-2022,03-MAY-2025
73,SW179,Demra(Lakhya),Lakhya,Tidal,Dhaka,Demra,23.7278,90.5059,23-OCT-2022,03-MAY-2025
74,SW42,Dhaka_Mill Barrack,Buriganga,Tidal,Dhaka,Dhaka Sadar(Kotwal,23.6969,90.4195,15-OCT-2022,10-DEC-2024
75,SW417,Mill Baraccuk Postagola Bridge (SW417),Buriganga,,Dhaka,Keraniganj,23.6871,90.4270,15-OCT-2022,28-OCT-2022
76,SW70,Kalatia_Outfall,Dhaleswari,Tidal,Dhaka,Keraniganj,23.7304,90.2561,23-OCT-2022,02-MAY-2025
77,SW302,Mirpur,Turag,Tidal,Dhaka,Mirpur,23.7846,90.3364,13-OCT-2022,02-MAY-2025
78,SW69,Savar,Dhaleswari,Tidal,Dhaka,Savar,23.8403,90.2439,12-OCT-2022,02-MAY-2025
79,SW14.5,Nayarhat,Bangshi,Tidal,Dhaka,Savar,23.9057,90.2310,12-OCT-2022,17-AUG-2023
80,SW299,Tongi,Tongi Khal,Tidal,Dhaka,Uttara,23.8824,90.4021,13-OCT-2022,22-OCT-2024
81,SW340,Kazipara,Tentulia (Dinajpur),Non-Tidal,Dinajpur,Biral,25.6207,88.4995,09-OCT-2022,03-MAY-2025
82,SW235A,Prannagar,Punarbhaba,Non-Tidal,Dinajpur,Birganj,25.9111,88.5648,02-OCT-2022,07-DEC-2024
83,SW287,Kodalkatigaon,Tangon,Non-Tidal,Dinajpur,Bochaganj,25.7037,88.4367,06-OCT-2022,03-MAY-2025
84,SW143,Shamjhiaghat,Karatoa-Atrai-Gur-Gumani-Hurasagar,Non-Tidal,Dinajpur,Dinajpur Sadar,25.5413,88.7586,28-NOV-2022,03-MAY-2025
85,SW142.1,Bhushirbandar,Karatoa-Atrai-Gur-Gumani-Hurasagar,Non-Tidal,Dinajpur,Dinajpur Sadar,25.7700,88.7313,10-OCT-2022,03-MAY-2025
86,SW236,Dinajpur_Pulhat,Punarbhaba,Non-Tidal,Dinajpur,Dinajpur Sadar,25.6156,88.6257,05-OCT-2022,03-MAY-2025
87,SW132.2,Phulbari,Little Jamuna,Non-Tidal,Dinajpur,Fulbari,25.5004,88.9515,20-JAN-2001,21-DEC-2031
88,SW78,Kantanagar,Dhepa,Non-Tidal,Dinajpur,Kaharole,25.8134,88.6746,06-OCT-2022,03-MAY-2025
89,SW142,Khansama,Karatoa-Atrai-Gur-Gumani-Hurasagar,Non-Tidal,Dinajpur,Khansama,25.9306,88.7257,07-OCT-2022,03-MAY-2025
90,SW62.5,Siraj,Deonai_Charalkata_Jamuneswari_Karatoa,Non-Tidal,Dinajpur,Nawabganj,25.4094,89.1571,08-OCT-2022,03-MAY-2025
91,SW132,Manmathpur,Little Jamuna,Non-Tidal,Dinajpur,Parbatipur,25.6578,88.8414,05-OCT-2022,02-NOV-2024
92,SW170,Bhanga,Kumar_Faridpur,Tidal,Faridpur,Bhanga,23.3872,89.9750,25-AUG-2022,03-MAY-2025
93,SW52,Ghosepur,Chandana Arakandikhal,Non-Tidal,Faridpur,Boalmari,23.4355,89.6626,02-MAR-2023,03-MAY-2025
94,SW169,Mazurdia,Kumar_Faridpur,Non-Tidal,Faridpur,Boalmari,23.4829,89.6862,19-AUG-2022,11-FEB-2025
95,SW168,Faridpur,Kumar_Faridpur,Tidal,Faridpur,Faridpur Sadar,23.6010,89.8318,18-AUG-2022,03-MAY-2025
96,SW101.B,Kamarkhali,Gorai-Madhumati-Haringhata-Baleswar,Non-Tidal,Faridpur,Madhukhali,23.5395,89.5168,16-NOV-2022,03-MAY-2025
97,SW4A,Offtake of Arialkhan,Arial Khan,Tidal,Faridpur,Sadarpur,23.4333,90.0877,25-AUG-2022,03-MAY-2025
98,SW213,Haripur_C,Muhuri,Tidal,Feni,Chhagalnaiya,23.0356,91.4856,10-SEP-2022,03-MAY-2025
99,SW257,Malipur_C,Selonia,Tidal,Feni,Chhagalnaiya,23.0377,91.4389,10-SEP-2022,03-MAY-2025
100,SW86,Shuvopur(Dhumghat),Feni,Tidal,Feni,Chhagalnaiya,22.9538,91.5442,10-SEP-2022,03-MAY-2025
101,SW257.5,Suber Bazar,Selonia,Tidal,Feni,Parshuram,23.2370,91.4144,08-SEP-2022,20-AUG-2024
102,SW212,Parshuram,Muhuri,Non-Tidal,Feni,Parshuram,23.2274,91.4464,08-SEP-2022,03-MAY-2025
103,SW87,Sonapur,Feni,Tidal,Feni,Sonagazi,22.8369,91.4530,07-NOV-2022,02-MAY-2025
104,SW97,Gaibandha,Ghagot,Non-Tidal,Gaibandha,Gaibandha Sadar,25.3392,89.5510,15-OCT-2022,03-MAY-2025
105,SW63,Chak-Rahimpur,Deonai_Charalkata_Jamuneswari_Karatoa,Non-Tidal,Gaibandha,Gobindaganj,25.1475,89.3600,15-OCT-2022,07-DEC-2024
106,SW155,Mohimaganj Railway Crossi,Katakhali,Non-Tidal,Gaibandha,Gobindaganj,25.1112,89.5040,01-OCT-2022,26-JUL-2024
107,SW7,Pubail,Balu,Tidal,Gazipur,Gazipur Sadar,23.9349,90.4898,14-OCT-2022,18-FEB-2025
108,SW301,Kaliakoir,Turag,Non-Tidal,Gazipur,Kaliakair,24.0822,90.2076,17-OCT-2022,03-MAY-2025
109,SW229,Toke,Old Brahmaputra,Tidal,Gazipur,Sreepur,24.2631,90.6426,10-AUG-2022,03-MAY-2025
110,SW198,Haridaspur,Madaripur Beel Route,Tidal,Gopalganj,Gopalganj Sadar,23.0296,89.8144,20-AUG-2022,03-MAY-2025
111,SW102,Bhatiapara,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Gopalganj,Kashiani,23.2151,89.6959,20-AUG-2022,02-MAY-2025
112,SW106,Patgati,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Gopalganj,Tungipara,22.8761,89.9200,17-NOV-2022,16-SEP-2024
113,SW271,Azmiriganj,Surma-Meghna,Tidal,Habiganj,Ajmiriganj,24.5529,91.2267,07-JUN-2023,05-SEP-2023
114,SW138,Sofiabad,Korangi,Non-Tidal,Habiganj,Bahubal,24.2930,91.5465,03-SEP-2022,02-MAY-2025
115,SW270,Markuli,Surma-Meghna,Tidal,Habiganj,Baniachong,24.6952,91.3790,08-JUN-2023,03-MAY-2025
116,SW159,Habiganj,Khowai,Non-Tidal,Habiganj,Habiganj Sadar,24.3681,91.4277,02-SEP-2022,03-MAY-2025
117,SW158.1,Shaistaganj,Khowai,Non-Tidal,Habiganj,Habiganj Sadar,24.2731,91.4736,14-NOV-2022,03-MAY-2025
118,SW280,Sutang Rly.Brid,Sutang,Non-Tidal,Habiganj,Habiganj Sadar,24.2828,91.4030,03-SEP-2022,03-MAY-2025
119,SW272,Madna,Surma-Meghna,Tidal,Habiganj,Lakhai,24.3358,91.2376,06-JUN-2023,03-MAY-2025
120,SW264A,Montala,Sonai,Non-Tidal,Habiganj,Madhabpur,24.0834,91.3506,15-NOV-2022,03-JAN-2025
121,SW223,Goal Kanda,Nil Jinjiram,Non-Tidal,Jamalpur,Dewanganj,25.3652,89.8095,28-JUL-2022,03-MAY-2025
122,SW46.7L,Kholabarichar,Old Brahmaputra,Non-Tidal,Jamalpur,Dewanganj,25.2275,89.7532,28-JUL-2022,03-MAY-2025
123,SW225,Jamalpur,Old Brahmaputra,Non-Tidal,Jamalpur,Jamalpur Sadar,24.9224,89.9677,29-JUL-2022,03-MAY-2025
124,SW134B,Offtake of Jhenai,Jhenai,Non-Tidal,Jamalpur,Melandaha,24.9495,89.8987,01-MAR-2023,03-MAY-2025
125,SW134A,Baushi Bridge,Jhenai,Non-Tidal,Jamalpur,Sarishabari,24.7802,89.8521,29-JUL-2022,03-MAY-2025
126,SW48,Jaganathganj,Brahmaputra-Jamuna,Non-Tidal,Jamalpur,Sarishabari,24.6419,89.8046,05-AUG-2022,03-MAY-2025
127,SW30A,Avoynagar,Bhairab(lower),Tidal,Jessore,Abhaynagar,23.0150,89.4142,10-APR-2023,31-MAR-2025
128,SW161,Tahirpur,Kobadak,Non-Tidal,Jessore,Chaugachha,23.3464,89.0274,15-AUG-2022,03-MAY-2025
129,SW30,Afraghat,Bhairab(lower),Tidal,Jessore,Jessore Sadar,23.1174,89.3849,13-AUG-2022,03-MAY-2025
130,SW162,Jhikargacha,Kobadak,Tidal,Jessore,Jhikargachha,23.1054,89.0938,13-AUG-2022,03-MAY-2025
131,SW27,Keshabpur,Bhadra,Tidal,Jessore,Keshabpur,22.9092,89.2217,12-NOV-2022,03-MAY-2025
132,SW37,Jhalokati,Bishkhali,Tidal,Jhalokathi,Jhalokati Sadar,22.6432,90.2077,13-AUG-2022,15-FEB-2025
133,SW215,Jhenaidah,Nabaganga,Non-Tidal,Jhenaidah,Jhenaidah Sadar,23.5483,89.1754,15-AUG-2022,02-MAY-2025
134,SW171,Garaganj,Kumar (Jessore),Non-Tidal,Jhenaidah,Shailkupa,23.6683,89.2000,14-AUG-2022,03-MAR-2025
135,SW325,Sonaimukhi,Tulshiganga,Non-Tidal,Joypurhat,Akkelpur,24.9654,89.0229,26-SEP-2022,03-MAY-2025
136,SW132.5,Joypurhat,Little Jamuna,Non-Tidal,Joypurhat,Joypurhat Sadar,25.1097,88.9968,29-SEP-2022,03-MAY-2025
137,SW361,Dighinala,Maine,Non-Tidal,Khagrachhari,Dighinala,23.2529,92.0689,19-FEB-2023,03-MAY-2025
138,SW360,Khagrachhari,Chengi,Non-Tidal,Khagrachhari,Khagrachhari Sadar,23.1036,91.9689,19-FEB-2023,31-MAR-2025
139,SW241,Khulna,Rupsa-Pasur,Tidal,Khulna,Khulna Sadar,22.8176,89.5690,01-DEC-2022,03-MAY-2025
140,SW165,Kobadak Forest Office,Kobadak,Tidal,Khulna,Koyra,22.2205,89.3107,14-NOV-2022,03-MAY-2025
141,SW164,Chandkhali,Kobadak,Tidal,Khulna,Paikgachha,22.4927,89.2567,21-AUG-2022,03-MAY-2025
142,SW258,Paikgacha,Sibsa,Tidal,Khulna,Paikgachha,22.5821,89.3043,19-AUG-2022,01-MAY-2025
143,SW272.1,Austogram,Surma-Meghna,Tidal,Kishoreganj,Astagram,24.2748,91.0989,18-APR-2023,18-NOV-2024
144,SW414,Bhatshala Bridge (SW414),Dhanu-Baulai-Ghorautra,,Kishoreganj,Astagram,24.3585,91.0759,18-APR-2023,29-NOV-2023
145,SW272/1,Austogram Kishorganj (SW272/1),Surma-Meghna,,Kishoreganj,Astagram,24.2666,91.1002,06-SEP-2022,03-MAY-2025
146,SW74,Dilalpur,Dhanu-Baulai-Ghorautra,Tidal,Kishoreganj,Bajitpur,24.1893,90.9744,20-JAN-2013,21-DEC-2031
147,SW273,Bhairab Bazar,Surma-Meghna,Tidal,Kishoreganj,Bhairab,24.0455,90.9911,05-SEP-2022,11-JAN-2025
148,SW73,Itna,Dhanu-Baulai-Ghorautra,Tidal,Kishoreganj,Itna,24.5306,91.0891,02-MAY-2023,25-FEB-2025
149,SW415,Shantipur Police Camp (SW415),Dhanu-Baulai-Ghorautra,,Kishoreganj,Itna,24.4946,91.0899,02-MAY-2023,16-NOV-2023
150,SW311.4,Chamraghat,Mogra,Non-Tidal,Kishoreganj,Karimgonj,24.4567,90.9641,17-APR-2023,30-JUN-2024
151,SW413,Dhaki Bridge (SW413),Gorai-Madhumati-Haringhata-Baleswar,,Kishoreganj,Mithamain,24.4517,91.0963,18-APR-2023,29-NOV-2023
152,SW81,Pateswari,Dudhkumar,Non-Tidal,Kurigram,Bhurungamari,26.0972,89.7206,13-OCT-2022,02-MAY-2025
153,SW77,Kurigram,Dharla,Non-Tidal,Kurigram,Kurigram Sadar,25.8228,89.6647,12-OCT-2022,03-MAY-2025
154,SW327,Boalmari,Nil Jinjiram,Non-Tidal,Kurigram,Raumari,25.6174,89.8670,24-MAR-2024,03-MAY-2025
155,SW99,Gorai Railway Bridge,Gorai-Madhumati-Haringhata-Baleswar,Non-Tidal,Kushtia,Kumarkhali,23.8861,89.1806,26-SEP-2022,03-MAY-2025
156,SW239.5,Piarpur,Rahmat Khali Khal,Tidal,Lakshmipur,Lakshmipur Sadar,22.9026,90.8456,04-SEP-2022,19-MAR-2025
157,SW239,Lakshmipur,Rahmat Khali Khal,Tidal,Lakshmipur,Lakshmipur Sadar,22.9396,90.8411,05-SEP-2022,03-MAY-2025
158,SW240,Bhawaniganj,Rahmat Khali Khal,Tidal,Lakshmipur,Lakshmipur Sadar,22.8792,90.8492,23-FEB-2023,03-MAY-2025
