city,datetime,temp,humidity,pressure,rain_3h,weather,weather_desc
Dhaka,2025-05-03 12:00:00,32.94,38,1005,0.0,Clouds,overcast clouds
Dhaka,2025-05-03 15:00:00,30.15,52,1006,0.0,Clouds,broken clouds
Dhaka,2025-05-03 18:00:00,26.98,66,1007,0.0,Clouds,scattered clouds
Dhaka,2025-05-03 21:00:00,26.26,68,1006,0.0,Clouds,few clouds
Dhaka,2025-05-04 00:00:00,25.62,76,1007,0.65,Rain,light rain
Dhaka,2025-05-04 03:00:00,31.34,50,1008,0.0,Clouds,scattered clouds
Dhaka,2025-05-04 06:00:00,35.22,35,1006,0.0,Clouds,few clouds
Dhaka,2025-05-04 09:00:00,33.25,39,1004,0.22,Rain,light rain
Dhaka,2025-05-04 12:00:00,32.02,45,1003,0.0,Clouds,broken clouds
Dhaka,2025-05-04 15:00:00,28.89,62,1006,0.0,Clear,clear sky
Dhaka,2025-05-04 18:00:00,28.38,64,1006,0.0,Clouds,few clouds
Dhaka,2025-05-04 21:00:00,27.22,71,1005,0.0,Clouds,scattered clouds
Dhaka,2025-05-05 00:00:00,26.88,76,1006,0.0,Clouds,few clouds
Dhaka,2025-05-05 03:00:00,32.32,52,1008,0.0,Clear,clear sky
Dhaka,2025-05-05 06:00:00,36.51,36,1006,0.0,Clear,clear sky
Dhaka,2025-05-05 09:00:00,36.61,34,1002,0.0,Clouds,scattered clouds
Chittagong,2025-05-03 12:00:00,28.8,62,1006,0.0,Clear,clear sky
Chittagong,2025-05-03 15:00:00,28.19,69,1007,0.0,Clear,clear sky
Chittagong,2025-05-03 18:00:00,27.3,74,1007,0.0,Clear,clear sky
Chittagong,2025-05-03 21:00:00,25.96,77,1006,0.37,Rain,light rain
Chittagong,2025-05-04 00:00:00,24.22,84,1007,1.53,Rain,light rain
Chittagong,2025-05-04 03:00:00,27.72,68,1009,0.85,Rain,light rain
Chittagong,2025-05-04 06:00:00,28.96,60,1008,0.16,Rain,light rain
Chittagong,2025-05-04 09:00:00,29.42,61,1005,0.0,Clear,clear sky
Chittagong,2025-05-04 12:00:00,28.38,72,1005,0.0,Clear,clear sky
Chittagong,2025-05-04 15:00:00,27.88,79,1007,0.0,Clear,clear sky
Chittagong,2025-05-04 18:00:00,27.4,80,1007,0.0,Clear,clear sky
Chittagong,2025-05-04 21:00:00,25.61,84,1006,0.0,Clouds,scattered clouds
Chittagong,2025-05-05 00:00:00,25.43,84,1007,0.13,Rain,light rain
Chittagong,2025-05-05 03:00:00,28.12,72,1009,0.0,Clouds,scattered clouds
Chittagong,2025-05-05 06:00:00,28.97,70,1008,0.0,Clouds,scattered clouds
Chittagong,2025-05-05 09:00:00,29.69,68,1005,0.0,Clear,clear sky
Khulna,2025-05-03 12:00:00,30.11,53,1005,0.0,Clouds,overcast clouds
Khulna,2025-05-03 15:00:00,27.83,65,1006,0.0,Clouds,scattered clouds
Khulna,2025-05-03 18:00:00,26.01,79,1007,0.0,Clouds,scattered clouds
Khulna,2025-05-03 21:00:00,25.01,85,1005,0.56,Rain,light rain
Khulna,2025-05-04 00:00:00,25.4,85,1006,0.45,Rain,light rain
Khulna,2025-05-04 03:00:00,31.61,50,1008,0.0,Clouds,few clouds
Khulna,2025-05-04 06:00:00,35.54,35,1006,0.0,Clouds,few clouds
Khulna,2025-05-04 09:00:00,35.59,33,1003,0.12,Rain,light rain
Khulna,2025-05-04 12:00:00,28.5,67,1003,0.0,Clouds,broken clouds
Khulna,2025-05-04 15:00:00,28.04,69,1006,0.0,Clouds,few clouds
Khulna,2025-05-04 18:00:00,26.94,81,1006,0.0,Clouds,scattered clouds
Khulna,2025-05-04 21:00:00,26.19,88,1005,0.87,Rain,light rain
Khulna,2025-05-05 00:00:00,26.05,90,1006,0.69,Rain,light rain
Khulna,2025-05-05 03:00:00,32.66,57,1008,0.0,Clear,clear sky
Khulna,2025-05-05 06:00:00,37.18,37,1006,0.0,Clear,clear sky
Khulna,2025-05-05 09:00:00,27.34,78,1003,5.36,Rain,moderate rain
Rajshahi,2025-05-03 12:00:00,36.46,24,1003,0.0,Clouds,few clouds
Rajshahi,2025-05-03 15:00:00,34.0,31,1004,0.0,Clear,clear sky
Rajshahi,2025-05-03 18:00:00,29.3,59,1006,0.0,Clouds,few clouds
Rajshahi,2025-05-03 21:00:00,28.02,65,1005,0.0,Clear,clear sky
Rajshahi,2025-05-04 00:00:00,27.17,71,1005,0.0,Clear,clear sky
Rajshahi,2025-05-04 03:00:00,32.47,44,1007,0.0,Clear,clear sky
Rajshahi,2025-05-04 06:00:00,36.85,30,1005,0.0,Clear,clear sky
Rajshahi,2025-05-04 09:00:00,37.21,27,1001,0.0,Clouds,scattered clouds
Rajshahi,2025-05-04 12:00:00,35.32,31,1001,0.0,Clouds,scattered clouds
Rajshahi,2025-05-04 15:00:00,29.19,53,1005,0.81,Rain,light rain
Rajshahi,2025-05-04 18:00:00,29.39,61,1005,0.0,Clouds,scattered clouds
Rajshahi,2025-05-04 21:00:00,28.07,73,1004,0.28,Rain,light rain
Rajshahi,2025-05-05 00:00:00,27.19,79,1005,1.19,Rain,light rain
Rajshahi,2025-05-05 03:00:00,33.41,51,1007,0.0,Clear,clear sky
Rajshahi,2025-05-05 06:00:00,37.9,34,1005,0.0,Clear,clear sky
Rajshahi,2025-05-05 09:00:00,36.23,37,1000,0.34,Rain,light rain
Sylhet,2025-05-03 12:00:00,32.59,44,1005,0.0,Clouds,few clouds
Sylhet,2025-05-03 15:00:00,29.64,51,1006,0.0,Clouds,scattered clouds
Sylhet,2025-05-03 18:00:00,25.59,64,1007,0.0,Clouds,few clouds
Sylhet,2025-05-03 21:00:00,24.19,72,1006,0.18,Rain,light rain
Sylhet,2025-05-04 00:00:00,23.46,79,1007,0.35,Rain,light rain
Sylhet,2025-05-04 03:00:00,28.78,60,1009,0.0,Clear,clear sky
Sylhet,2025-05-04 06:00:00,33.32,44,1007,0.0,Clear,clear sky
Sylhet,2025-05-04 09:00:00,35.47,33,1003,0.0,Clear,clear sky
Sylhet,2025-05-04 12:00:00,31.45,48,1003,0.0,Clear,clear sky
Sylhet,2025-05-04 15:00:00,28.17,55,1006,0.13,Rain,light rain
Sylhet,2025-05-04 18:00:00,25.22,70,1007,1.25,Rain,light rain
Sylhet,2025-05-04 21:00:00,24.26,76,1006,0.62,Rain,light rain
Sylhet,2025-05-05 00:00:00,23.0,86,1008,2.57,Rain,light rain
Sylhet,2025-05-05 03:00:00,28.08,67,1009,0.36,Rain,light rain
Sylhet,2025-05-05 06:00:00,33.4,48,1007,0.0,Clear,clear sky
Sylhet,2025-05-05 09:00:00,35.42,39,1003,0.0,Clear,clear sky
Barisal,2025-05-03 12:00:00,29.62,58,1006,0.24,Rain,light rain
Barisal,2025-05-03 15:00:00,27.89,66,1007,0.0,Clouds,broken clouds
Barisal,2025-05-03 18:00:00,25.56,78,1007,0.0,Clouds,scattered clouds
Barisal,2025-05-03 21:00:00,25.28,84,1006,0.12,Rain,light rain
Barisal,2025-05-04 00:00:00,25.58,83,1007,0.26,Rain,light rain
Barisal,2025-05-04 03:00:00,30.68,56,1008,0.2,Rain,light rain
Barisal,2025-05-04 06:00:00,34.5,41,1007,0.0,Clouds,scattered clouds
Barisal,2025-05-04 09:00:00,30.62,57,1004,0.0,Clouds,broken clouds
Barisal,2025-05-04 12:00:00,29.3,63,1004,0.0,Clouds,broken clouds
Barisal,2025-05-04 15:00:00,27.77,71,1006,0.0,Clouds,few clouds
Barisal,2025-05-04 18:00:00,26.72,80,1006,0.0,Clear,clear sky
Barisal,2025-05-04 21:00:00,25.67,86,1006,0.29,Rain,light rain
Barisal,2025-05-05 00:00:00,25.56,88,1007,0.56,Rain,light rain
Barisal,2025-05-05 03:00:00,31.47,61,1008,0.0,Clouds,few clouds
Barisal,2025-05-05 06:00:00,35.54,42,1007,0.0,Clear,clear sky
Barisal,2025-05-05 09:00:00,34.28,49,1003,0.0,Clouds,scattered clouds
Rangpur,2025-05-03 12:00:00,35.2,31,1004,0.0,Clear,clear sky
Rangpur,2025-05-03 15:00:00,32.33,37,1005,0.0,Clouds,few clouds
Rangpur,2025-05-03 18:00:00,28.07,48,1006,0.0,Clouds,few clouds
Rangpur,2025-05-03 21:00:00,27.51,61,1005,0.0,Clouds,scattered clouds
Rangpur,2025-05-04 00:00:00,25.13,77,1006,2.61,Rain,light rain
Rangpur,2025-05-04 03:00:00,31.27,53,1008,0.12,Rain,light rain
Rangpur,2025-05-04 06:00:00,34.89,38,1005,0.0,Clouds,scattered clouds
Rangpur,2025-05-04 09:00:00,28.65,63,1003,2.95,Rain,light rain
Rangpur,2025-05-04 12:00:00,24.33,82,1004,3.31,Rain,moderate rain
Rangpur,2025-05-04 15:00:00,24.7,80,1006,0.81,Rain,light rain
Rangpur,2025-05-04 18:00:00,24.09,86,1006,0.0,Clouds,broken clouds
Rangpur,2025-05-04 21:00:00,23.29,87,1006,1.54,Rain,light rain
Rangpur,2025-05-05 00:00:00,23.34,87,1006,0.56,Rain,light rain
Rangpur,2025-05-05 03:00:00,28.85,65,1008,0.64,Rain,light rain
Rangpur,2025-05-05 06:00:00,33.64,48,1007,0.0,Clear,clear sky
Rangpur,2025-05-05 09:00:00,33.9,46,1002,0.0,Clouds,broken clouds
